X Location,Y Location,EC_SH,EC_DP,ELEV_Ft
-86.1446366,31.2794217,1.5,1.6,71.5
-86.1446416,31.2794233,1.5,1.5,71.6
-86.1446516,31.2794266,1.4,1.4,71.7
-86.1446666,31.27943,1.5,1.6,71.7
-86.1446866,31.2794333,1.6,1.4,71.9
-86.14525,31.279455,3.9,3.3,73.3
-86.1452833,31.2794567,4.4,-4,73.3
-86.1453166,31.2794599,4.5,3.6,73.1
-86.1453483,31.2794617,3.7,3.3,73.2
-86.1453816,31.279465,3.4,2.9,73.2
-86.145415,31.2794666,2.6,-4,73.2
-86.1454466,31.2794683,1.8,1.8,73.3
-86.1454799,31.2794717,2.4,1.9,73.4
-86.145515,31.279475,2.2,1.7,73.4
-86.14555,31.2794783,2,1.5,73.4
-86.1455816,31.27948,1.8,2.4,73.4
-86.145615,31.27948,1.2,-4,73.6
-86.1456483,31.27948,1.1,1.1,73.6
-86.1456783,31.2794833,1.2,1.4,73.6
-86.14586,31.2794983,3.3,2.8,73.3
-86.1458883,31.2795016,4,-4,73.4
-86.1459183,31.2795049,3.1,2.9,73.6
-86.1459483,31.2795066,3.2,2.7,74
-86.1459783,31.2795083,3,2.7,74.3
-86.1460083,31.27951,2.1,2,74.6
-86.14604,31.2795133,2.4,2.3,74.7
-86.1460716,31.279515,2.2,1.8,74.7
-86.1461033,31.2795183,1.7,1.8,74.8
-86.146135,31.2795217,2.5,-4,75
-86.1461666,31.2795233,2.5,2.3,75.1
-86.1461966,31.279525,2.5,2.4,75.3
-86.1462283,31.2795267,2.8,2.5,75.4
-86.14626,31.27953,3.2,2.7,75.4
-86.1462916,31.2795333,3.3,3,75.3
-86.146325,31.279535,3.3,2.8,75.3
-86.1463583,31.2795367,3.5,2.9,75.4
-86.1463883,31.2795383,2.9,2.6,75.5
-86.1464183,31.2795416,2.8,2.5,75.5
-86.146625,31.2795583,2.4,2.5,76.1
-86.14666,31.2795617,2.5,2.4,76.3
-86.146695,31.2795649,2.3,2.2,76.3
-86.1467299,31.2795667,1.8,2.2,76.4
-86.146765,31.2795683,2.6,2.4,76.5
-86.1468616,31.2795716,3.4,3.3,76.3
-86.14689,31.2795749,3.8,3.8,76.2
-86.1469183,31.2795766,3.2,3.2,75.9
-86.1469399,31.2795783,3.8,3.5,75.7
-86.1469533,31.2795816,3.3,3.2,75.6
-86.1469616,31.2795833,2.4,2.7,75.6
-86.146995,31.2794683,2.6,3,77.1
-86.1469833,31.279465,3,3,76.9
-86.1469666,31.2794633,4.7,3.6,76.8
-86.1469483,31.2794599,5.4,3.6,76.7
-86.1469333,31.2794583,4.9,3.8,76.6
-86.1469216,31.2794583,4.8,3.8,76.5
-86.1469083,31.2794583,6.1,4.1,76.4
-86.14689,31.2794583,5.4,4,76.3
-86.1468683,31.2794583,6.8,3.9,76.1
-86.1468183,31.2794517,3.8,3,75.8
-86.1466866,31.2794367,4.1,3.7,75.9
-86.1466533,31.2794333,4.8,4.4,75.7
-86.1466216,31.2794283,3.8,3.4,75.5
-86.1465166,31.2794217,3.2,3,75.6
-86.1464816,31.2794217,4.6,3.7,75.4
-86.146445,31.27942,5,4,75.2
-86.1462266,31.279405,4.3,3.2,74.4
-86.14619,31.2794,4.6,3.9,74.3
-86.1461533,31.2793983,5.7,4,74.3
-86.14612,31.2793966,4.6,3.8,74.4
-86.145975,31.2793833,2.6,2.2,74.6
-86.1459066,31.2793783,3.7,2.8,74.2
-86.1458749,31.2793783,4,3.3,73.9
-86.1458399,31.2793766,4.6,3.7,73.6
-86.1458049,31.2793733,4.9,4.1,73.4
-86.1457683,31.27937,4.8,3.8,73.3
-86.1457283,31.2793666,4.9,4.1,73.2
-86.14569,31.279365,5.1,4,73.1
-86.14565,31.2793617,5.8,4.4,73.1
-86.1456083,31.2793583,5.8,4.5,73.1
-86.1455683,31.279355,7.4,4.5,73.2
-86.1455266,31.2793517,7.8,4.8,73.3
-86.145485,31.2793466,6.7,4.4,73.4
-86.1451799,31.2793266,6.4,4.3,72.6
-86.1451366,31.2793233,8.3,5.1,72.5
-86.1450966,31.2793217,6,5.2,72.4
-86.1450583,31.2793183,6.2,4.3,72.4
-86.1448983,31.2793016,5.5,3.8,71.9
-86.1448616,31.2792983,6.2,4.6,71.7
-86.1448266,31.2792966,5.4,4.8,71.5
-86.1447933,31.279295,4.7,4.4,71.3
-86.1447633,31.2792933,4.2,4.1,71.1
-86.1447366,31.2792916,5,4.6,71
-86.1447166,31.27929,5.2,4,70.9
-86.1447033,31.2792883,4.7,3.7,70.6
-86.1447133,31.2791567,2.2,1.7,69.9
-86.1447333,31.2791567,2.9,2.7,69.9
-86.14475,31.2791567,2.9,2.7,69.9
-86.144765,31.2791567,2.9,2.6,70
-86.1447733,31.2791567,3.1,2.7,69.9
-86.1450166,31.279175,3.4,3,70.8
-86.14505,31.279175,3.7,3.2,71
-86.1453966,31.2792049,3.5,2.8,72.1
-86.145435,31.2792083,3.3,-4,72
-86.1454716,31.2792117,2.9,2.9,72
-86.1456649,31.2792216,3.3,2.7,72
-86.1458133,31.27923,3.6,2.9,72.4
-86.14585,31.2792333,4.8,3.6,72.5
-86.1458866,31.2792367,4.3,3.7,72.8
-86.1459233,31.27924,4.1,3.5,72.9
-86.14596,31.2792433,3.6,3.7,72.9
-86.145995,31.279245,4.1,3.7,73
-86.14603,31.2792467,4.1,3.5,73.1
-86.1460633,31.2792483,3.4,3,73.2
-86.1461933,31.2792617,3.4,3,73.8
-86.1462299,31.279265,3.6,3.3,73.8
-86.1462683,31.2792683,3.1,2.6,73.9
-86.1464583,31.27928,3,3.2,74.6
-86.146495,31.2792817,2.6,2.7,74.7
-86.1465316,31.2792849,2.5,-4,74.9
-86.1465683,31.2792883,2.6,-4,75.2
-86.14661,31.2792933,2.9,2.5,75.5
-86.14665,31.2792966,3.3,-4,75.5
-86.1466883,31.2793,2.9,2.5,75.6
-86.1467266,31.2793033,2.6,-4,75.8
-86.1467633,31.2793066,2.3,-4,76
-86.1468033,31.27931,3.8,3.4,76.2
-86.1468383,31.27931,3.7,4,76.3
-86.1468683,31.2793116,4.6,4.7,76.3
-86.1468933,31.279315,5,4.5,76.3
-86.1469166,31.2793167,4.5,4.2,76.2
-86.1469366,31.2793183,3.8,3.7,76.1
-86.1469516,31.2793199,4.3,3.8,76.1
-86.1469833,31.2791967,1.5,1.5,76.5
-86.146975,31.2791933,1.9,1.8,76.4
-86.146965,31.2791916,1.7,2.1,76.3
-86.1469166,31.2791833,3.8,3.6,76.3
-86.1468933,31.27918,4.9,4,76.2
-86.1468683,31.2791783,4.2,4.1,76
-86.14684,31.2791767,3.9,3.3,75.8
-86.1468066,31.279175,3.8,3.1,75.6
-86.1467716,31.2791716,3.9,3.3,75.3
-86.1467366,31.2791683,4.1,3.8,75.1
-86.1467033,31.2791667,4.5,3.7,74.9
-86.1465633,31.279155,4.1,3.1,74.8
-86.1465266,31.2791516,3.8,3.1,74.7
-86.1463416,31.2791367,4.1,3.7,74.1
-86.1461616,31.2791233,3.9,3.5,73.2
-86.146125,31.27912,4.1,3.8,73
-86.14609,31.279115,4.3,4.2,72.9
-86.1460533,31.2791117,5.1,4.3,72.8
-86.1460133,31.2791083,3.5,3,72.6
-86.1458583,31.2791,3.2,3,72.2
-86.1458233,31.2790967,3.2,3.3,72.2
-86.1454716,31.2790733,3.6,3.3,70.9
-86.1449266,31.279035,4.3,3.3,69.1
-86.1447016,31.2788983,3.7,3.4,68.5
-86.144715,31.2788967,4.2,3.9,68.4
-86.1447233,31.2788967,3.9,4.1,68.4
-86.1447266,31.2788967,4.5,4.2,68.4
-86.1447366,31.2788983,5.2,4.3,68.5
-86.1447549,31.2788983,5.5,4.6,68.6
-86.14485,31.2789017,4,3.4,69
-86.1450833,31.278915,3.9,2.7,69.9
-86.14553,31.2789466,3.9,3.3,70.6
-86.1455733,31.2789483,4.1,3.6,70.7
-86.145615,31.27895,4.3,-4,70.8
-86.145655,31.2789533,3.4,3.2,70.9
-86.1456933,31.278955,3.5,3,71.1
-86.1457316,31.2789567,3.7,-4,71.3
-86.1457666,31.27896,3.4,2.6,71.5
-86.1460266,31.2789816,3.7,3.3,72.7
-86.1465,31.2790233,4.5,3.9,74.8
-86.146685,31.2790383,3.9,3.4,76.1
-86.1467233,31.2790417,4.4,4.2,76.1
-86.14676,31.2790433,4.4,-4,76.2
-86.1467966,31.2790466,3.8,3.2,76.4
-86.1468333,31.2790483,3.8,3.5,76.6
-86.1468683,31.2790516,4.6,3.8,76.7
-86.1468933,31.2790533,3.8,3.8,76.6
-86.146905,31.279055,4.3,3.9,76.6
-86.1469783,31.2789633,1.9,1.1,76.8
-86.146965,31.278955,1.7,1.8,76.7
-86.1469533,31.27895,2.2,1.9,76.8
-86.1469416,31.2789449,2,2,76.7
-86.1469283,31.2789416,2.2,2.4,76.5
-86.14691,31.2789367,3.3,3.3,76.4
-86.1468833,31.2789333,3.9,3.5,76.2
-86.14685,31.27893,3.6,3.5,76
-86.1468133,31.2789283,4.3,4.2,75.8
-86.1467766,31.2789266,4.1,3.9,75.8
-86.1467383,31.278925,3.3,-4,75.9
-86.1467,31.2789233,2.6,2.8,76
-86.1465566,31.2789167,5.7,4.8,75.3
-86.146525,31.2789217,7.4,6.3,75
-86.1464933,31.278925,6.4,6.2,74.8
-86.1464583,31.278925,6.2,5.2,74.8
-86.1464216,31.27892,9.3,5.8,74.8
-86.1463833,31.2789117,8.1,6.2,74.6
-86.1463466,31.2789017,5.3,4.8,74
-86.1463066,31.278895,6.1,5,73.6
-86.1462666,31.2788917,6.3,4.8,73.3
-86.146225,31.2788883,6.6,4.6,73.1
-86.146185,31.278885,8.1,5.3,72.9
-86.1461433,31.2788816,6.9,5.3,72.6
-86.146105,31.2788783,5.2,4.3,72.6
-86.1458983,31.2788617,2.7,2.7,72.3
-86.1458549,31.2788566,3.3,3.4,72
-86.1452583,31.278815,5.4,4.2,70.2
-86.1452066,31.2788117,4.3,3.8,70
-86.1451566,31.2788066,4.1,3.7,69.9
-86.1451083,31.2788033,4.3,4.1,69.7
-86.1448366,31.2787833,3.6,3.5,69
-86.1448,31.2787817,4.7,4.7,68.7
-86.1447666,31.2787783,4.9,4.6,68.5
-86.1447366,31.2787767,3.8,4.1,68.4
-86.1447166,31.278775,4.7,4.1,68.3
-86.1447033,31.2787733,4,4,68.3
-86.1446966,31.2787733,3.7,4.1,68.3
-86.1446916,31.2787717,0,0.4,68.3
-86.1446966,31.2786483,3.5,1,67.7
-86.144715,31.2786467,4.2,5.3,67.7
-86.1447266,31.2786483,4,3.6,67.6
-86.1447316,31.27865,4.8,3.7,67.6
-86.1447433,31.27865,5.6,4.2,67.6
-86.144765,31.27865,5.2,4.7,67.5
-86.144795,31.2786517,4.2,4.7,67.4
-86.1448283,31.2786533,4.5,4.9,67.4
-86.1448633,31.278655,4.3,4.8,67.6
-86.1449,31.2786567,4.5,4.6,67.7
-86.1449383,31.27866,4.8,4.7,67.7
-86.1449766,31.2786633,4.7,4.3,67.8
-86.145015,31.2786683,5.1,4.6,67.8
-86.145055,31.2786717,4.4,4.2,67.8
-86.1453016,31.278685,4.2,3.9,68.6
-86.1453466,31.2786899,6.1,4.6,68.7
-86.14539,31.2786917,5.5,5.3,68.8
-86.1454333,31.278695,4.8,4.8,69.1
-86.1454766,31.2786983,4.4,4.3,69.3
-86.1455183,31.2787016,4.6,4.1,69.5
-86.1458749,31.2787317,4.3,3.6,70.6
-86.1459133,31.2787333,3.5,3.6,70.8
-86.1461183,31.2787451,6.6,5.3,72.4
-86.146155,31.2787483,7.5,5.8,72.6
-86.1461933,31.2787517,6.9,5.5,72.7
-86.1462299,31.2787533,7.2,5.4,72.8
-86.146265,31.278755,5.4,4.3,72.8
-86.1462983,31.2787583,7.6,5.1,73
-86.1463333,31.2787617,4.4,4.5,73.2
-86.1463666,31.278765,5.3,4.4,73.6
-86.1464016,31.2787683,0.2,-5,73.8
-86.1464683,31.27877,5.3,-4,74.7
-86.1465033,31.2787717,5.9,4.5,75.2
-86.1465383,31.2787733,6.1,4.9,75.3
-86.1465733,31.278775,5.8,5.2,75.1
-86.1466083,31.2787783,6.7,-4,75.1
-86.1466416,31.2787817,5.7,4.8,75.3
-86.1466733,31.278785,4.5,4.2,75.5
-86.1467066,31.2787883,4.3,3.4,75.8
-86.14674,31.2787917,4.5,3.8,76.1
-86.1467733,31.2787933,5.5,4,76.4
-86.1468066,31.2787966,5.4,4.5,76.4
-86.1468383,31.2788016,6.1,5.6,76.2
-86.1468683,31.2788033,3.9,4,76.1
-86.1468916,31.278805,4.7,4.1,76.2
-86.1469083,31.2788066,3.6,3,76.3
-86.14692,31.2788083,2.2,2.6,76.3
-86.1469299,31.2788083,2,2.6,76.3
-86.1469366,31.2788066,1.7,0.3,76.4
-86.1469283,31.2786816,4.8,-4,75.1
-86.1469216,31.27868,5,4.3,75.1
-86.1469166,31.2786783,6.4,5.2,75.1
-86.1468816,31.2786733,6,4.4,75.2
-86.1468183,31.2786666,5.4,5.2,75.1
-86.146785,31.278665,6.3,6,75
-86.1467483,31.2786617,6.4,5,74.8
-86.1467133,31.2786583,8.5,6,74.5
-86.1466783,31.278655,7.9,5.6,74.3
-86.146645,31.2786533,7.5,5.2,74.2
-86.1465333,31.278645,5.9,4.1,73.6
-86.1464966,31.2786433,6.1,4.5,73.3
-86.1464583,31.2786417,6.6,5.2,73.1
-86.146385,31.2786333,7.1,4.8,72.5
-86.14631,31.27863,8.1,5.6,72.1
-86.1462716,31.2786283,6.7,4.7,72.1
-86.1461583,31.2786183,4.1,3.6,71.7
-86.1461166,31.278615,4.1,3.7,71.4
-86.146075,31.2786117,4.6,4.2,71.1
-86.1456666,31.2785833,6.2,4.7,69.9
-86.1456216,31.27858,5.7,4.4,69.6
-86.1454066,31.2785633,5,4.3,68.3
-86.145365,31.27856,4.6,4.2,68
-86.145325,31.2785567,4.7,4.4,67.9
-86.1452866,31.2785533,5.5,5.4,67.8
-86.1452483,31.2785516,5.9,5.1,67.7
-86.1452133,31.27855,4.9,4.5,67.7
-86.1448616,31.2785217,3,3.2,66.8
-86.1447549,31.278515,2.7,2.8,66
-86.1447166,31.27851,2.8,3,65.8
-86.1447066,31.2785066,2.8,3.2,65.6
-86.1446983,31.278505,3,2.9,65.5
-86.1446933,31.27838,1.4,1.2,65.4
-86.14471,31.2783783,1.7,1.5,65.5
-86.144725,31.2783767,1.4,1.5,65.4
-86.1447366,31.278375,1.6,1.6,65.3
-86.14475,31.278375,1.7,1.8,65.3
-86.1447716,31.2783767,1.9,-4,65.3
-86.1447983,31.2783783,1.2,1.5,65.3
-86.1449083,31.2783883,2.4,2.6,65.7
-86.14495,31.27839,3.4,3,65.9
-86.145035,31.2783967,3.5,3.3,66.1
-86.1450783,31.2784,4.2,3.7,66.2
-86.14512,31.2784033,3.1,3.2,66.3
-86.1453549,31.2784183,4.9,4.2,67.8
-86.1453966,31.2784216,5.7,5.2,68
-86.14544,31.278425,6.8,5.3,67.9
-86.1455266,31.2784316,5.9,4.5,68.1
-86.1459783,31.278465,4,3.7,70.6
-86.1460216,31.2784683,4.4,4.3,70.7
-86.1462299,31.2784817,4.9,3.7,71.4
-86.1465133,31.278505,6.9,5.2,73
-86.1465533,31.2785083,7.4,5.4,73.3
-86.1465933,31.2785116,7,5.3,73.6
-86.14663,31.278515,5.2,4,73.8
-86.1466683,31.2785167,6.5,4.8,74.1
-86.14671,31.27852,7.5,6,74.4
-86.1467483,31.2785233,10.4,7.7,74.5
-86.1467866,31.278525,8.5,6.2,74.5
-86.1468216,31.2785267,8.2,5.9,74.9
-86.1468516,31.2785283,6.5,5.5,75.1
-86.14687,31.27853,6.2,4.7,75.4
-86.14688,31.27853,6,4.4,75.7
-86.1469466,31.2784183,5.4,4.6,75.4
-86.1469366,31.2784066,6.6,4.7,75.1
-86.1469299,31.2784,6,4.5,74.8
-86.1469233,31.278395,6.2,-4,74.5
-86.1469133,31.27839,5.9,4.7,74.4
-86.1468983,31.2783867,6.8,5,74.3
-86.1468733,31.2783817,9.9,6.3,74
-86.1468466,31.2783783,9.4,7.7,73.7
-86.1468183,31.278375,7.8,5.8,73.4
-86.1467866,31.2783717,6.4,4.9,73.3
-86.1467516,31.27837,7,5.5,73.1
-86.1467166,31.2783683,7,6.1,72.8
-86.14668,31.278365,6.8,5.5,72.5
-86.1465583,31.278355,7,5.9,71.6
-86.1465366,31.2783533,7.9,6.3,71.6
-86.14649,31.2783483,5.5,4.7,71.8
-86.1464633,31.278345,5.8,4.9,71.6
-86.146435,31.2783433,4.9,4.6,71.2
-86.146405,31.2783417,5,4.4,70.7
-86.1462966,31.2783316,4.2,3.5,69.9
-86.14626,31.27833,6,4.6,69.7
-86.1462233,31.2783283,6.5,5,69.5
-86.14619,31.2783266,6.2,5.2,69.5
-86.1460816,31.2783166,3.3,3.6,68.9
-86.1460433,31.2783133,3.4,3.8,68.7
-86.1460049,31.2783117,3.6,3.3,68.5
-86.1458416,31.2782966,5.2,5,67.8
-86.1458016,31.2782933,5.5,4.8,67.6
-86.1457633,31.27829,5.4,4.8,67.3
-86.1457233,31.2782867,5.5,5.1,67.1
-86.1456866,31.2782833,6.8,5.3,66.9
-86.14565,31.2782817,6.9,5.2,66.7
-86.145615,31.27828,6,5.1,66.7
-86.1455833,31.2782783,6,4.6,66.8
-86.1454933,31.2782717,2,3.3,67.9
-86.1454816,31.2782683,1.8,1.6,67.8
-86.1455983,31.2781716,1,1.1,66.2
-86.1459066,31.2782033,4.6,3.8,67.2
-86.1459416,31.2782067,4.1,3.7,67.5
-86.145975,31.2782083,1.6,2.2,67.6
-86.1461116,31.2782217,4.1,3.6,68.3
-86.1461433,31.2782233,2.3,2.8,68.6
-86.146295,31.2782383,6.4,6.1,69.9
-86.1463283,31.27824,7.1,5.7,70
-86.1464616,31.2782483,6.7,5.4,71
-86.1464883,31.2782517,5.9,5.2,71.3
-86.1465133,31.2782533,5.5,4.8,71.6
-86.1467249,31.2782733,9.8,7,73.2
-86.1467549,31.278275,8.7,6.9,73.5
-86.146785,31.2782783,7,5.3,73.6
-86.1468133,31.27828,5.8,4.2,73.6
-86.14684,31.2782817,6.3,4.2,73.8
-86.146885,31.278285,7.5,6.2,74.3
-86.1468983,31.278285,7.3,6.1,74.3
-86.14696,31.2781883,4,3,74.4
-86.1469283,31.278175,4.2,3.9,74
-86.1469,31.2781716,7,5.5,73.2
-86.1467183,31.2781616,8.8,5.9,72
-86.1461833,31.2781217,2,2.2,68.9
-86.1461433,31.2781167,1.7,2.2,68.8
-86.14591,31.2781,1.2,1.2,68.1
-86.1460633,31.2779866,1.6,1.2,68.1
-86.146885,31.2780317,4.3,3,72.8
-86.1469116,31.278025,4.7,1.2,72.6
-86.146915,31.278025,0.9,0.6,72.6
-86.1466816,31.2778783,7.2,5.2,69.7
-86.14625,31.2778567,3.7,3.3,67.5
-86.144645,31.2794217,2.1,2,71.7
-86.1446433,31.27941,4,3,71.6
-86.1446416,31.27939,3.3,2.9,71.5
-86.1446433,31.2793683,3.8,3.4,71.5
-86.1446433,31.279345,4.1,3.7,71.5
-86.1446466,31.2792533,3.3,3,71.1
-86.1446466,31.2792283,3.1,2.9,70.9
-86.1446433,31.2792049,3.1,3.4,70.8
-86.1446433,31.2791816,3,2.8,70.8
-86.14465,31.2788733,4.9,3.5,68.6
-86.1446483,31.27884,4.8,3.8,68.4
-86.1446483,31.2788083,5.4,4.5,68.3
-86.1446483,31.2787783,4.5,4.6,68
-86.1446483,31.2787483,4.6,4.1,67.7
-86.1446483,31.2787217,4.9,4.6,67.5
-86.14465,31.2786966,4,3.6,67.3
-86.144695,31.2783483,1.8,1.8,65
-86.1447216,31.2783283,3,2.6,65.1
-86.1447549,31.2783133,4.5,3.6,65.2
-86.1447899,31.2783033,3.9,4.1,65.2
-86.145065,31.2783066,1,1,66.1
-86.1452683,31.27831,3.5,3.7,66.6
-86.146975,31.2780916,5.7,3.6,73.9
-86.1469816,31.2783599,5.4,3.7,76.4
-86.1469816,31.2783917,4.4,-4,76.6
-86.1469816,31.2786383,3.1,2.8,77.2
-86.1469816,31.2786683,2.1,-4,77.3
-86.1469833,31.2786983,2.1,1.9,77.5
-86.1469833,31.2787283,1.7,1.7,77.7
-86.1470316,31.2792266,1.3,1.1,77.7
