X,Y,ec
23.86439261,37.98683303,63.38
23.86439246,37.98683229,64.13
23.86439231,37.98683154,63.5
23.86439216,37.98683079,64.63
23.86439201,37.98683004,63.5
23.86439184,37.98682919,64.38
23.86437937,37.98680758,63.75
23.86437719,37.98680496,62.25
23.86437635,37.98680396,62.13
23.86437563,37.98680308,61.38
23.8643749,37.98680221,61.75
23.86437417,37.98680133,61.63
23.86437344,37.98680046,61
23.8643726,37.98679946,60.75
23.86437188,37.98679858,60.38
23.86437125,37.98679783,61
23.86437066,37.98679712,60.63
23.86437007,37.98679641,61.25
23.86436939,37.98679561,61.63
23.86436881,37.9867949,62.88
23.86436821,37.98679419,63
23.86436763,37.98679348,62.63
23.86436704,37.98679278,62.63
23.86436645,37.98679207,62
23.86436578,37.98679126,63.38
23.86436519,37.98679056,64.13
23.8643646,37.98678985,63.88
23.86436401,37.98678914,64.5
23.86436342,37.98678843,63.63
23.86435983,37.98677967,62.25
23.86435925,37.9867785,61.75
23.86435742,37.98677483,62.63
23.86435683,37.98677367,63.63
23.86435625,37.9867725,63.5
23.86435567,37.98677133,63.25
23.86435508,37.98677017,63.38
23.8643545,37.986769,63.5
23.86435383,37.98676767,63.88
23.8643415,37.98674601,69.38
23.86434031,37.98674123,67.88
23.86434002,37.98674008,64.63
23.86433973,37.98673893,67.25
23.86433944,37.98673778,66.88
23.86433916,37.98673663,66.5
23.86433883,37.98673531,68.63
23.86433854,37.98673416,68.75
23.86432975,37.98672288,64
23.86432916,37.98672182,65
23.86432857,37.98672076,65.63
23.86432798,37.9867197,64.63
23.86432731,37.98671848,64.88
23.86432672,37.98671742,65.5
23.86432613,37.98671636,63
23.86432554,37.9867153,65.63
23.86432495,37.98671424,65.38
23.86432428,37.98671303,64.63
23.86432369,37.98671197,63.13
23.8643231,37.98671091,61.88
23.86432251,37.98670985,61.38
23.86432183,37.98670864,62
23.86430799,37.9866794,52
23.86430752,37.98667857,49
23.86430704,37.98667774,48.88
23.8643065,37.98667679,47.38
23.86430602,37.98667595,47.75
23.86430555,37.98667512,47
23.86430507,37.98667429,47.5
23.86430459,37.98667345,45.5
23.86430411,37.98667262,46.88
23.86430357,37.98667167,45.63
23.8643031,37.98667083,47.13
23.86430262,37.98667,46.63
23.86430214,37.98666917,47.75
23.86429154,37.98665138,45.5
23.86429111,37.98665035,47
23.86428979,37.98664729,45.63
23.86428935,37.98664627,45
23.86428885,37.9866451,46.13
23.86428842,37.98664408,46.5
23.86428798,37.98664306,46.5
23.86428754,37.98664204,43.88
23.8642871,37.98664102,45.88
23.86428663,37.98663992,46.38
23.8642864,37.98663933,46.75
23.86428616,37.98663874,45
23.86428593,37.98663815,46.13
23.86428569,37.98663756,45.88
23.86428546,37.98663697,45.88
23.86428519,37.9866363,45
23.86428495,37.98663571,44.75
23.86428471,37.98663512,45.88
23.86428448,37.98663453,43.63
23.86428424,37.98663394,46.38
23.86428397,37.98663327,46.75
23.86428374,37.98663268,46.88
23.8642835,37.98663209,46
23.86427333,37.98661567,56.75
23.8642726,37.98661435,56
23.86427177,37.98661285,56.38
23.86427104,37.98661154,55.13
23.86427031,37.98661023,55
23.86426958,37.98660892,57.13
23.86426885,37.9866076,57.5
23.86426803,37.98660631,56.75
23.86426731,37.98660548,56.5
23.8642666,37.98660464,54.75
23.86426589,37.98660381,54.75
23.86426517,37.98660298,54
23.86426435,37.98660202,53.75
23.86426364,37.98660119,54.88
23.86426292,37.98660036,52
23.86426221,37.98659952,52.25
23.8642615,37.98659869,50.38
23.86426078,37.98659786,49.88
23.86425997,37.9865969,49.88
23.86425925,37.98659607,49.88
23.86425854,37.98659524,50
23.86424959,37.98658261,45.13
23.86424778,37.98657944,45.5
23.8642472,37.98657844,45.13
23.86424663,37.98657743,45.63
23.86424605,37.98657642,46.38
23.86424539,37.98657527,45.5
23.86424481,37.98657426,45.88
23.86424424,37.98657325,45.38
23.86424358,37.9865721,44.38
23.86424318,37.98657136,45.13
23.86424278,37.98657056,45.88
23.86424243,37.98656985,43.5
23.86424207,37.98656914,44.88
23.86424172,37.98656843,45.38
23.86424136,37.98656773,45.25
23.86424096,37.98656692,43.63
23.86424061,37.98656621,44.5
23.86424025,37.98656551,44.38
23.8642399,37.9865648,45
23.86423955,37.98656409,44.63
23.86423914,37.98656328,45
23.86423879,37.98656258,42.88
23.86423844,37.98656187,43.25
23.86423333,37.98654833,44
23.8642329,37.98654731,43.63
23.86423152,37.9865441,43.63
23.86423108,37.98654308,44
23.86423064,37.98654206,44.13
23.86423015,37.9865409,43.75
23.86422971,37.98653987,44.75
23.86422927,37.98653885,44.75
23.86422883,37.98653783,44.88
23.8642284,37.98653681,45.75
23.86418949,37.98645584,38.38
23.8641865,37.98645107,38.88
23.86418578,37.98644992,38.63
23.86418506,37.98644877,38.5
23.86418434,37.98644761,38.63
23.86418362,37.98644646,39
23.8641828,37.98644514,38.38
23.86418208,37.98644399,39.25
23.86417313,37.98642959,39
23.86417277,37.98642888,39.38
23.86417241,37.98642816,39.38
23.86417206,37.98642745,39.25
23.86417165,37.98642663,40.25
23.86417129,37.98642592,40.63
23.86417094,37.9864252,41.13
23.86417058,37.98642449,40.88
23.86417022,37.98642378,41.63
23.86416986,37.98642306,38.5
23.86416945,37.98642224,40.88
23.8641691,37.98642153,41.25
23.86416874,37.98642082,41.5
23.86416833,37.98642,41
23.86415802,37.98639938,43.88
23.86415766,37.98639866,44.5
23.8641573,37.98639794,44.75
23.86415694,37.98639722,45.25
23.86415653,37.98639639,44.88
23.86415617,37.98639567,44.75
23.86415581,37.98639495,45.5
23.86415545,37.98639423,45.88
23.86415509,37.98639351,42.75
23.86415467,37.98639268,44.63
23.86415431,37.98639196,45.38
23.86415395,37.98639124,45
23.86415359,37.98639052,45.13
23.86414721,37.98632673,41.88
23.86414816,37.98632685,42.5
23.86414912,37.98632697,42.25
23.8641502,37.98632711,42
23.86415116,37.98632723,39.13
23.86415211,37.98632735,40.75
23.86415306,37.98632747,40.88
23.86415401,37.98632759,38.38
23.86415497,37.9863277,39.63
23.86415605,37.98632784,39.25
23.86415701,37.98632796,40.13
23.86415796,37.98632808,38.63
23.86415891,37.9863282,38.25
23.86416,37.98632833,36.25
23.86417683,37.98634034,36.5
23.86417743,37.98634152,37.13
23.8641792,37.98634506,37.38
23.86417979,37.98634624,37.13
23.86418046,37.98634759,37
23.86418106,37.98634878,36.38
23.86418164,37.98634996,35.75
23.86418224,37.98635114,36.13
23.86418283,37.98635232,37
23.86422527,37.9864273,37.63
23.86422591,37.98642879,37.75
23.86422655,37.98643027,36.75
23.86422718,37.98643176,37.13
23.86422782,37.98643324,35.5
23.86422845,37.98643473,37.38
23.86422918,37.98643642,36.88
23.86422982,37.98643791,35.88
23.86423688,37.98644885,42.13
23.86423712,37.98644946,37.63
23.86423736,37.98645007,41.25
23.86423761,37.98645068,43.25
23.86423788,37.98645137,42.13
23.86423813,37.98645198,43.13
23.86423837,37.98645259,42.38
23.86423861,37.98645319,42.63
23.86423886,37.9864538,43.13
23.8642391,37.98645441,43
23.86423938,37.9864551,42.38
23.86423962,37.98645571,42.5
23.86423986,37.98645632,41.63
23.86426033,37.98649233,43.75
23.86426077,37.98649321,46.88
23.86426121,37.98649408,47
23.86426165,37.98649496,46.25
23.86426208,37.98649583,46.5
23.86426252,37.98649671,45.5
23.86426302,37.98649771,44.75
23.86427542,37.98652418,54.5
23.86427589,37.98652512,53.75
23.86427636,37.98652606,54.13
23.86427683,37.986527,53.75
23.86427737,37.98652808,53
23.86427785,37.98652902,53.75
23.86427832,37.98652997,53
23.86427879,37.98653091,53.88
23.86427933,37.98653199,53.38
23.8642798,37.98653293,53.13
23.86429833,37.98657333,46.38
23.86429878,37.98657437,48.63
23.86429928,37.98657555,46.63
23.86430017,37.98657762,45
23.86430061,37.98657865,45.25
23.86430105,37.98657968,47.25
23.8643015,37.98658072,45.63
23.864302,37.9865819,45
23.86430245,37.98658293,45
23.86430289,37.98658397,44.25
23.86431673,37.98660847,46
23.86431909,37.98661318,47
23.86431956,37.98661412,46.63
23.8643201,37.9866152,46.38
23.86432057,37.98661614,46.38
23.86432104,37.98661709,47.13
23.86432152,37.98661803,48.75
23.86432199,37.98661897,49.13
23.86432252,37.98662005,49.13
23.864323,37.98662099,50.88
23.86434864,37.9866597,63.88
23.86434948,37.98666118,63.38
23.86435033,37.98666267,62.13
23.86435118,37.98666415,61.88
23.86435875,37.98668049,60
23.86435948,37.98668134,61
23.86436021,37.98668219,61.13
23.86436104,37.98668316,61.75
23.86436177,37.98668401,61.75
23.8643625,37.98668486,61.75
23.86436323,37.98668571,62.13
23.86436396,37.98668656,60.88
23.86436479,37.98668753,61.63
23.86436552,37.98668839,61.38
23.86436625,37.98668924,61.5
23.86436698,37.98669009,62.13
23.86436771,37.98669094,62.13
23.86436833,37.98669167,63.75
23.86436833,37.98669167,64
23.86436833,37.98669167,64
23.86436833,37.98669167,62.75
23.86436833,37.98669167,60.25
23.86436833,37.98669167,59.75
23.86437,37.98669433,60
23.86437583,37.98670367,62
23.86437694,37.98670554,63.5
23.86437748,37.98670663,63.13
23.86437796,37.98670759,63.13
23.86437843,37.98670854,64.13
23.86437891,37.98670949,63.38
23.86437939,37.98671044,64.13
23.86437993,37.98671153,62.75
23.86438041,37.98671248,63.75
23.86438088,37.98671344,62.75
23.86438136,37.98671439,63.5
23.86438184,37.98671534,62.5
23.86438238,37.98671643,62.25
23.86438286,37.98671738,62
23.86438333,37.98671833,60.88
23.86439342,37.98673181,62.63
23.864394,37.98673283,62.75
23.86439583,37.98673604,62.13
23.86439642,37.98673706,61.63
23.864397,37.98673808,62.25
23.86439767,37.98673925,61.88
23.86439825,37.98674027,62
23.86439883,37.98674129,61.88
23.86439942,37.98674231,61
23.86443525,37.98680908,60.38
23.86443613,37.98681171,58.63
23.86443642,37.98681258,58.63
23.86443671,37.98681346,59.5
23.86443704,37.98681446,60.5
23.86443733,37.98681533,61.13
23.86443763,37.98681621,60.63
23.86443792,37.98681708,60.75
23.86443825,37.98681808,59.5
23.8644454,37.98682687,64.88
23.86444611,37.98682722,66.13
23.86444692,37.98682763,65.5
23.86444763,37.98682798,65.25
23.86444833,37.98682833,66.38
23.86444904,37.98682869,67.88
23.86444975,37.98682904,67.13
23.86445046,37.98682939,67.88
23.86445126,37.9868298,68.88
23.86445197,37.98683015,69.5
23.86445268,37.98683051,70
23.86445338,37.98683086,71.25
23.86445419,37.98683126,71
23.8644549,37.98683162,72.75
23.86445913,37.98683108,74.13
23.86445995,37.98683096,75.25
23.86446078,37.98683084,76.38
23.8644616,37.98683072,77.88
23.86446254,37.98683059,78
23.86446337,37.98683047,78.38
23.86446419,37.98683035,79.75
23.86446502,37.98683024,78.88
23.86446584,37.98683012,79.63
23.86449009,37.9868041,56
23.86448945,37.98680259,56.75
23.8644888,37.98680108,57.25
23.86448151,37.98679141,59
23.86448114,37.9867908,58.38
23.86448078,37.98679019,59.38
23.86448042,37.98678958,60.25
23.86448,37.98678889,59.75
23.86447963,37.98678828,59.63
23.86447927,37.98678767,59.13
23.86447891,37.98678707,58.75
23.86447854,37.98678646,59.13
23.86447813,37.98678576,59.38
23.86447776,37.98678516,59.38
23.8644774,37.98678455,59.25
23.86447703,37.98678394,58.88
23.86447667,37.98678333,58.63
23.86445783,37.98675257,65.38
23.86445597,37.98674979,62.25
23.86445538,37.9867489,62.25
23.86445479,37.98674802,62.25
23.8644542,37.98674713,63.75
23.86445361,37.98674624,64.5
23.86445293,37.98674523,64.88
23.86445234,37.98674435,64.25
23.86445175,37.98674346,65
23.86445116,37.98674273,64.75
23.86445057,37.98674202,64.13
23.86444998,37.98674131,64.88
23.86444931,37.98674051,65.13
23.86444872,37.9867398,65.25
23.86444813,37.98673909,64.5
23.86444754,37.98673838,63.88
23.86444695,37.98673768,64
23.86444628,37.98673687,64
23.86444569,37.98673616,64.63
23.8644451,37.98673545,64.75
23.86444451,37.98673475,65.5
23.86444392,37.98673404,66.13
23.86442993,37.98670655,61.75
23.86442946,37.98670572,62
23.86442899,37.9867049,60.75
23.86442845,37.98670396,61.88
23.86442798,37.98670313,62.25
23.86442751,37.98670231,62.75
23.86442704,37.98670148,62.63
23.86442656,37.98670066,63.38
23.86442603,37.98669971,63
23.86442556,37.98669889,63.63
23.86442509,37.98669806,63.13
23.86442461,37.98669724,63.75
23.86442414,37.98669641,64.88
23.86442367,37.98669559,65.13
23.86440958,37.98666406,68.13
23.86440783,37.98666013,68.88
23.86440717,37.98665862,68.38
23.86440658,37.98665731,68.75
23.864406,37.986656,68.25
23.86440542,37.98665469,67.75
23.86440483,37.98665338,67.5
23.86440417,37.98665188,67.88
23.86440358,37.98665056,67.38
23.86438104,37.98661323,63.38
23.86438051,37.98661242,63.38
23.86438003,37.98661172,62.88
23.86437956,37.98661101,63.25
23.86437909,37.9866103,63.63
23.86437862,37.9866096,63
23.86437815,37.98660889,62.5
23.86437761,37.98660808,61.38
23.86437714,37.98660737,60.5
23.86437667,37.98660667,61
23.86435111,37.98656537,51.13
23.86434843,37.9865591,49.38
23.86434778,37.98655759,49.88
23.86434713,37.98655608,49.75
23.86430303,37.98648252,51
23.86430267,37.98648156,51
23.86430231,37.98648061,50.88
23.86430195,37.98647966,52.25
23.8643016,37.98647871,52.38
23.86430119,37.98647762,52.88
23.86430083,37.98647667,52.75
23.86430048,37.98647571,52.75
23.86430012,37.98647476,53.75
23.86429976,37.98647381,53.25
23.86429935,37.98647272,53.13
23.864299,37.98647177,55
23.86429864,37.98647082,55.13
23.8642915,37.98645637,55.38
23.86429099,37.98645549,55.25
23.86428914,37.98645224,55.5
23.86428855,37.9864512,54.88
23.86428787,37.98645002,53.38
23.86428728,37.98644899,52.63
23.86428669,37.98644795,52.38
23.8642861,37.98644692,52
23.86428551,37.98644589,52.13
23.86424975,37.98636399,35.5
23.86424882,37.98636027,37.63
23.86424852,37.98635909,36.25
23.86424823,37.98635791,36.5
23.86424793,37.98635673,36.88
23.86424764,37.98635555,37.75
23.8642473,37.9863542,37
23.864247,37.98635302,36.75
23.86424667,37.98635167,38.13
23.86423331,37.98632987,33.75
23.86423316,37.98632896,34.88
23.8642327,37.98632623,34.38
23.86423253,37.98632519,35.38
23.86423238,37.98632429,35
23.86423223,37.98632338,34.38
23.86423208,37.98632247,34.38
23.86423193,37.98632156,34.13
23.86423175,37.98632052,34
23.8642349,37.98630704,33.63
23.86423573,37.98630671,29.75
23.86423646,37.98630642,32.88
23.86423719,37.98630612,33.75
23.86423792,37.98630583,33.75
23.86423865,37.98630554,31.5
23.86423948,37.98630521,33.75
23.86426052,37.98630188,40.75
23.86426281,37.98630279,40.13
23.86426344,37.98630304,40.25
23.86426427,37.98630337,39.38
23.864265,37.98630367,40.63
23.86426573,37.98630396,40.25
23.86426646,37.98630425,38
23.86426719,37.98630454,39.38
23.86426802,37.98630488,41.5
23.86427514,37.98631367,39.38
23.8642754,37.98631434,40.25
23.86427564,37.98631493,40.38
23.86427588,37.98631552,41.38
23.86427611,37.98631611,41.38
23.86427635,37.9863167,40.63
23.86427662,37.98631737,39.38
23.86427685,37.98631796,39.75
23.86427709,37.98631855,40.25
23.86427732,37.98631914,39.63
23.86427756,37.98631973,39.38
23.86427783,37.9863204,37.63
23.86427806,37.98632099,38.88
23.86427833,37.98632167,38.63
23.86428394,37.98633061,40.25
23.86428465,37.98633131,40
23.86428535,37.98633202,40.63
23.86428606,37.98633273,40.88
23.86428687,37.98633354,39
23.86428757,37.98633424,38.75
23.86428828,37.98633495,39.5
23.86428899,37.98633566,39.38
23.8642897,37.98633636,39.75
23.86429051,37.98633717,39.25
23.86429121,37.98633788,40.5
23.86429192,37.98633859,39.63
23.86429263,37.98633929,41.13
23.86430928,37.98636922,51.75
23.86430987,37.98637055,51.5
23.86431046,37.98637188,50.88
23.86431114,37.9863734,50.13
23.86431173,37.98637473,49.75
23.86431232,37.98637605,49.63
23.86431291,37.98637738,49.38
23.86432849,37.98641369,37.38
23.8643289,37.98641464,39.13
23.86432925,37.98641548,39
23.86432961,37.98641631,38.63
23.86432997,37.98641714,39
23.86433032,37.98641798,38.13
23.86433073,37.98641893,38.38
23.86433109,37.98641976,37.75
23.86433145,37.9864206,38.88
23.8643318,37.98642143,37.88
23.86433216,37.98642226,37.88
23.86433257,37.98642321,38
23.86433292,37.98642405,38
23.86433333,37.986425,36.5
23.86434338,37.98644125,36.5
23.86434374,37.98644219,36.38
23.86434409,37.98644313,36.38
23.86434445,37.98644407,36.38
23.8643448,37.98644502,38
23.8643452,37.98644609,37.25
23.86434556,37.98644704,37.63
23.86434591,37.98644798,37.25
23.86434626,37.98644892,36.75
23.86434667,37.98645,37.5
23.86434718,37.98645071,37.5
23.86434786,37.98645167,37
23.86434845,37.9864525,37.13
23.86434905,37.98645333,36.38
23.86434964,37.98645417,36.88
23.86435024,37.986455,37
23.86435092,37.98645595,38.13
23.86435151,37.98645679,37.13
23.86435211,37.98645762,37.75
23.8643527,37.98645845,37.88
23.8643533,37.98645929,37.88
23.86435398,37.98646024,37.75
23.86435458,37.98646107,38.13
23.8643768,37.98650694,60.13
23.86437923,37.98651178,62.5
23.8643797,37.98651273,62.13
23.86438017,37.98651367,62.75
23.86438064,37.98651461,63
23.86438111,37.98651556,63.63
23.86438165,37.98651663,62.75
23.86438212,37.98651758,62.38
23.86438259,37.98651852,63.13
23.86438306,37.98651946,63.5
23.8644005,37.986556,62.88
23.86440233,37.98655967,64.38
23.86440292,37.98656083,64.13
23.8644035,37.986562,64.25
23.86440408,37.98656317,63.75
23.86440467,37.98656433,64.13
23.86440533,37.98656567,64.25
23.86440592,37.98656683,63.13
23.86440658,37.98656817,63.75
23.8644154,37.98657914,63.25
23.86441587,37.98658008,62.75
23.86441635,37.98658103,61.25
23.86441682,37.98658197,61.63
23.86441736,37.98658305,61.75
23.86441783,37.98658399,61.5
23.8644183,37.98658493,61.25
23.86441877,37.98658588,61.38
23.86441924,37.98658682,61.13
23.86441971,37.98658776,61.25
23.86442025,37.98658884,60.63
23.86442072,37.98658978,60.63
23.86442119,37.98659072,60.63
23.86445006,37.98664475,63.38
23.86445078,37.98664576,64.88
23.8644515,37.98664677,65
23.86445232,37.98664792,64.38
23.86445305,37.98664893,63.88
23.86445377,37.98664994,63.75
23.86445449,37.98665095,63.63
23.86445517,37.98665187,64.63
23.86445585,37.98665269,65.38
23.86445644,37.9866534,65.38
23.86445704,37.98665412,64.88
23.86445764,37.98665483,63.88
23.86445823,37.98665554,64.63
23.86445891,37.98665636,64.5
23.86445951,37.98665707,64.75
23.8644601,37.98665779,64.63
23.8644607,37.9866585,64.75
23.86446129,37.98665922,64.38
23.86446189,37.98665993,63.63
23.86446257,37.98666075,64.13
23.86446333,37.98666167,64.38
23.86447195,37.98667267,65
23.86447282,37.9866757,64.75
23.86447311,37.98667671,65.13
23.8644734,37.98667772,64.75
23.86447373,37.98667887,64.88
23.86447401,37.98667988,64.88
23.8644743,37.98668088,63.75
23.86447459,37.98668189,65.25
23.86447492,37.98668305,63.25
23.86447526,37.98668385,61.75
23.86447562,37.98668457,61.25
23.86447598,37.98668529,61.88
23.86447634,37.98668601,62.13
23.8644767,37.98668674,63.25
23.86447711,37.98668756,63.88
23.86447748,37.98668828,64
23.86447783,37.986689,63.88
23.8644782,37.98668973,63.25
23.86447856,37.98669045,63.13
23.86447897,37.98669127,62.75
23.86447933,37.98669199,62.75
23.86447969,37.98669271,63.13
23.86448673,37.98670513,62.13
23.86448717,37.986706,61.5
23.86448854,37.98670875,60.13
23.86448898,37.98670963,59.5
23.86448942,37.9867105,60.38
23.86448992,37.9867115,60.25
23.86449036,37.98671238,60
23.86449079,37.98671325,60.5
