sampling_poin_no,Latitude,Longitude,K,P,NO3,SO4,CaCO3
0,33.1219,73.016,210.4,22.67,7.24,6.35,7.61
4,33.1212,73.0131,105.69,6.98,5.96,7.13,6.24
6,33.1213,73.016,192.01,23.5,7.67,6.87,7.23
10,33.1209,73.0131,121.5,5.22,7.8,5.21,7.29
13,33.121,73.0157,181.99,8.35,7.99,9.34,8.1
16,33.121,73.0167,180.09,18.43,7.57,9.93,8.39
21,33.1207,73.0128,119.6,5.71,7.43,4.97,6.5
22,33.1207,73.0131,99.54,5.77,4.23,6.54,5.1
23,33.1206,73.0136,110.43,5.57,4.4,6.71,5.03
27,33.1207,73.0154,179.09,9.07,6.89,9.12,7.27
29,33.1207,73.016,181.09,8.11,9.41,5.56,8.12
32,33.1207,73.017,202.89,5.34,9.81,11.45,8.33
34,33.1207,73.0176,117.6,12.43,8.1,5.03,8.71
35,33.1203,73.0115,119,6.33,6.5,6.57,5
37,33.1204,73.0123,113.8,6.56,8.12,6.2,4.98
38,33.1204,73.0128,113.19,4.79,2.37,8.76,6.11
39,33.1205,73.0131,110.67,4.52,3.34,8.33,6.23
40,33.1204,73.0135,110.98,5.81,5.46,7.45,5.13
42,33.1204,73.0141,190.08,5.64,8.26,7.45,8.24
46,33.1204,73.0161,189.7,13.43,6.12,6.43,7.15
49,33.1205,73.017,197.6,13.5,6.32,5.35,6.71
51,33.1205,73.0177,209.1,6.94,16.18,5.98,9.13
53,33.1201,73.0096,106.87,8.25,10.57,6.6,9.24
56,33.1201,73.0109,112.5,7.1,7.54,7,8.37
58,33.1201,73.0116,109,5.4,7.33,8.98,7.14
59,33.1203,73.0119,119.08,2.5,4.43,7.45,5.31
63,33.1201,73.0132,113.93,3.54,1.05,6.34,5.26
67,33.1202,73.0148,189.89,2.42,8.84,10.45,8.71
70,33.1202,73.0157,187,3.37,9.54,10.37,8.13
71,33.1202,73.016,183.58,5.07,7.08,4.34,9.27
73,33.1202,73.0167,204.09,19.52,8.21,5.43,8.91
78,33.1202,73.0183,113,5.7,5.9,11.01,7.33
80,33.1198,73.01,101,8.45,9.8,7.32,8.45
85,33.1198,73.0116,116.49,3.11,4.08,11.29,5.51
88,33.1198,73.0125,118.45,2.92,4.7,7.21,5.67
91,33.1199,73.0135,117.22,1.3,3.42,8.91,5.59
94,33.1199,73.0148,187.76,11.76,5.5,4.97,6.13
95,33.1199,73.0151,256.78,3.72,8,5.61,8.78
97,33.1199,73.0157,201.67,11.23,4.9,7.56,6.39
101,33.12,73.0173,186.89,12.04,7.75,6.94,8.22
102,33.1199,73.0177,183.89,10.4,4.7,7.43,7.56
103,33.1199,73.018,181.09,5.99,10,12.43,9.13
104,33.1199,73.0184,107.89,10.7,4.33,7.89,5.27
107,33.1195,73.0096,148.4,7.5,8.34,11.42,8.15
113,33.1196,73.0122,112.87,3.57,9.84,10.37,9.27
117,33.1196,73.0135,117.65,2.67,4.71,5.24,5.1
119,33.1196,73.0145,151.09,4.17,9.7,11.09,10.22
124,33.1196,73.0161,204.73,8.79,7.58,5.67,8.11
126,33.1196,73.0167,178.98,13.08,6.37,7.81,5.24
128,33.1197,73.0174,189.94,13.49,8.98,9.23,8.19
133,33.1193,73.0093,141,7.9,9.12,12.03,9.13
137,33.1193,73.0106,129.2,5.8,9.9,18.9,9.24
140,33.1193,73.0126,127.62,3.6,10.2,16.23,9.67
142,33.1193,73.0132,118.6,4.2,9.23,15.32,8.13
143,33.1193,73.0135,119.19,1.8,3.49,8.57,6.15
147,33.1193,73.0151,110.09,2.94,8.3,7.34,8.31
148,33.1194,73.0154,179.9,12.5,5.23,8.23,5.17
150,33.1194,73.0161,181,14.9,6.27,7.34,7.18
153,33.1194,73.017,188.4,15,6.6,7.7,5.44
157,33.1194,73.0183,180,6.74,10.22,13.24,9.65
158,33.1194,73.0186,134,19.1,4.4,5.56,4.97
161,33.119,73.0093,160.21,8,7.11,9.23,8.26
163,33.119,73.01,151.76,8.12,8.23,10.08,9.35
167,33.119,73.0113,110.98,4.48,6.44,3.3,5.84
170,33.119,73.0132,100.54,3.74,6.59,5.58,5.76
172,33.1191,73.0145,119.76,7.86,4.35,8.94,6.08
174,33.1191,73.0151,198.98,3.22,9.73,11.98,8.65
179,33.1191,73.0167,201.1,1.67,7.06,7.78,7.14
182,33.1191,73.0177,190.01,3.51,9.04,9.12,8.53
186,33.1191,73.019,137.6,8.14,8.8,10.43,8.17
188,33.1187,73.0093,120.5,9.22,7.45,9.78,7.43
191,33.1187,73.0103,125,8,8.13,11.12,9.26
194,33.1187,73.0113,151,8.34,8.2,13.34,6.2
195,33.1187,73.0116,187.98,13.42,8.15,8.41,9.13
196,33.1188,73.0119,113.32,6.2,13.7,13,9.24
197,33.1188,73.0138,88.23,5.04,8.2,7.87,9.57
202,33.1188,73.0158,101.98,6.53,8.8,7.92,8.13
204,33.1188,73.0164,90.09,7.7,9.6,11.28,5.98
207,33.1188,73.0174,115,6.1,6.43,8.21,7.19
209,33.1189,73.018,190.71,6.92,11.11,17,7.24
211,33.1189,73.0187,182,14.7,5.56,8.9,6.67
213,33.1184,73.0087,150,8.5,7.19,8.07,7.38
220,33.1185,73.011,197.78,7.89,9.11,7.26,8.19
221,33.1185,73.0113,121.13,8.7,7.17,8.12,8.21
224,33.1185,73.0122,132.34,5.43,7.73,9.54,9.1
229,33.1186,73.0145,121.09,10.05,8.34,6.45,8.39
235,33.1186,73.0171,120.23,6.57,9.08,7.74,9.11
243,33.1182,73.0091,129.9,3.78,6.9,11.5,5.56
246,33.1182,73.01,152,8.12,8.12,12.09,9.25
248,33.1182,73.0106,109.54,9.24,8.09,9.98,9.32
251,33.1183,73.0116,102.4,7.12,7.13,10.8,9.59
253,33.1182,73.0122,198.04,7.73,7.17,7.38,9.88
255,33.1182,73.0135,123.43,8.85,7.73,6.54,8.23
259,33.1183,73.0158,107.11,5.23,7.03,8.34,8.36
262,33.1183,73.0167,199.23,4.61,9.84,15.33,9.56
263,33.1183,73.0171,142,10,6.23,7.9,8.37
269,33.1183,73.019,81.98,6.17,7.59,8.24,8.58
273,33.1179,73.0094,162,14.56,7.23,11.34,8.76
278,33.1179,73.011,111.98,8.74,4.49,7.79,6.47
281,33.1179,73.0119,117.9,2.83,5.48,7.76,5.76
282,33.1179,73.0123,141.17,2.64,5.61,5.76,5.51
286,33.118,73.0139,139.8,4.7,7.4,12.3,8.1
292,33.118,73.0171,113.67,2.99,7.38,8.13,10.09
296,33.118,73.0184,108.76,7.18,7.29,5.91,8.97
297,33.118,73.0187,191.1,6.54,7.63,9.14,8.73
300,33.1176,73.0087,159.8,8.45,8.06,12.01,9.78
301,33.1176,73.009,130.76,9.45,2.71,6.79,5.24
303,33.1176,73.0097,103.3,1.73,6.13,9.34,5.59
305,33.1177,73.0107,120.12,8.9,7.09,13.9,8.15
307,33.1177,73.0113,138,8.1,9.11,17,9.45
311,33.1177,73.0129,108.78,9.23,9.9,20.23,9.89
312,33.1177,73.0132,113.67,3.66,8.35,18.37,9.49
316,33.1177,73.0158,107.67,7.23,10.12,9.08,9.58
317,33.1177,73.0161,103.32,5.2,6.93,8.12,6.13
318,33.1177,73.0164,116.18,6.55,10.23,9.12,9.34
323,33.1178,73.018,110.9,7.02,9.41,6.87,7.47
326,33.1173,73.0081,102.45,8.25,3.8,7.34,6.5
327,33.1173,73.0084,163,5.78,11,3.98,8.39
329,33.1174,73.0091,108.23,9.71,6.5,5.43,5.13
331,33.1174,73.0097,127.23,6.12,7.01,4.09,8.65
332,33.1174,73.01,108.98,3.72,7.33,7.28,8.46
334,33.1174,73.0109,123.12,8.24,6.98,4.4,5.24
336,33.1175,73.0116,105.55,3.79,8.97,14.39,5.01
339,33.1174,73.0129,104.91,5.55,8.53,8.15,10.11
344,33.1174,73.0145,95.59,2.84,7.78,9.19,8.31
347,33.1174,73.0155,118.12,7.6,7.23,5.13,8.05
349,33.1175,73.0161,109.98,6.49,6.67,5.54,5.25
352,33.1175,73.0171,127.5,5.5,7.11,9.66,9.21
357,33.1175,73.0187,122.7,5.23,8.25,10.12,8.51
358,33.1175,73.019,106.55,8.25,3.25,8.67,5.46
361,33.1171,73.0087,147,6.54,10.23,14.12,8.14
362,33.1171,73.0091,103.78,6.83,8.14,9.14,9.15
363,33.1171,73.0094,117.23,6.6,10.45,14.09,9.29
366,33.1171,73.0103,154,7,7.56,7.7,8.56
368,33.1171,73.0113,109.09,3.57,6.68,7.34,5.27
371,33.1171,73.0126,105.56,5.41,8.89,11.09,9.28
375,33.1172,73.0139,137,4.43,8.76,5.43,9.37
380,33.1172,73.0155,102.54,4.22,6.18,7.13,5.47
381,33.1172,73.0158,151.9,4.35,9.01,5.54,10.15
383,33.1172,73.0165,109.87,6.58,6.58,4.9,5.27
385,33.1173,73.017,149,5.34,6.77,5.81,6.1
386,33.1172,73.0174,106.98,8.49,3.8,7.67,6.35
389,33.1172,73.0184,143.78,5.67,6.75,5.14,5.79
392,33.1172,73.0193,146.7,6.12,11,17.7,8.15
395,33.1168,73.0081,119.7,6.3,12.3,18.09,9.57
400,33.1168,73.01,165,6.45,9.34,7.23,7.64
403,33.1169,73.0126,107.98,5.37,7.64,9.49,7.31
410,33.1169,73.0152,147.98,5.1,9.04,7.12,8.17
411,33.1169,73.0155,102.67,4.49,6.19,12.09,4.96
413,33.1169,73.0161,141,5.23,7.09,7.98,8.55
416,33.1169,73.0174,124.56,5.3,7,7.13,8.76
422,33.117,73.0193,104.43,7.07,4.91,9.47,5.29
429,33.1166,73.0087,162,5.8,10,5.23,8.39
437,33.1166,73.0129,109.99,5.64,15.31,9.03,8.29
445,33.1167,73.0161,118.8,5.76,6.7,5.47,5.13
451,33.1167,73.0187,142.23,7.33,6.92,8.67,6.09
453,33.1167,73.0194,119.34,7.22,7.05,8.21,8.72
454,33.1167,73.0197,134.8,7.9,6.64,5.17,5.79
456,33.1167,73.0203,141.11,7.47,7.42,7.73,9.11
458,33.1163,73.0078,170.3,7.1,6.11,5.97,6.47
459,33.1163,73.0081,141.98,8,4.97,5.47,6.13
461,33.1163,73.0087,147.3,7.45,7.73,5.01,8.56
465,33.1163,73.01,149.6,4.23,7.12,6.15,7.57
470,33.1163,73.0123,134.78,4.32,7.09,6.11,10.14
471,33.1163,73.0126,90.56,5.6,4.66,5.9,7.45
474,33.1163,73.0136,137,4.8,7.94,6.17,8.17
475,33.1164,73.0139,100.76,4.48,8.34,8.67,8.37
476,33.1164,73.0142,133.8,5.12,7.34,7.23,8.51
479,33.1164,73.0158,134.2,4.1,8.02,6.19,9.63
481,33.1164,73.0165,103.54,4.69,6.63,16.98,7.89
482,33.1164,73.0168,106.6,5.4,8.12,7.47,7.9
486,33.1164,73.0184,104.77,7.2,5.31,7.01,8
489,33.1164,73.0194,144.78,7.87,8.34,9.56,10
490,33.1164,73.0197,108,6.56,8.89,6.29,9.76
497,33.116,73.0087,114,6.45,8.94,7.78,8.36
499,33.116,73.0094,133.39,1.32,8.11,5.46,5.78
503,33.116,73.0107,118.43,1.8,6.43,6.58,6.45
507,33.1161,73.0126,91.19,6.34,5.81,6.74,4.9
508,33.1161,73.0129,133,2.98,6.35,8.32,7.66
513,33.1161,73.0145,92.78,5.87,7.21,6.13,9.24
515,33.1161,73.0152,142.6,6.54,7.13,11.23,9.57
516,33.1161,73.0155,104.15,6.36,7.16,7.45,9.65
524,33.1162,73.0187,122.2,7.59,8.37,12.18,9.79
529,33.1162,73.0203,126.71,7.59,8.44,13.24,8.54
535,33.1158,73.0097,106.45,7.1,6.99,6.34,7.7
538,33.1158,73.0107,99.4,6.5,7.65,6.78,7.56
543,33.1158,73.0126,91.62,7.86,7.71,7.23,7.43
546,33.1158,73.0136,100.98,5.32,7.03,5.54,8.78
548,33.1158,73.0142,90.8,8.23,8.12,11.46,8.85
549,33.1158,73.0145,93.56,5.44,7.36,11.09,9.13
553,33.1158,73.0158,91.31,6.66,7.35,5.5,8.91
559,33.1159,73.0178,100.7,8.4,8.34,5.23,9.9
568,33.1155,73.0091,101.45,8.12,3.03,5.81,4.89
569,33.1155,73.0094,107.45,5.23,8.87,9.35,8.17
582,33.1155,73.0142,142.33,7,6.48,6.77,7.75
584,33.1156,73.0149,120.19,3.94,7.6,10.42,9
594,33.1156,73.0181,121.56,4.03,7.91,10.71,8.65
595,33.1156,73.0197,125.78,6.81,6.21,5.71,6.54
597,33.1157,73.0203,101,5.67,9.78,7.97,8.73
598,33.1152,73.0091,123.98,5.34,7.58,7.23,9.57
602,33.1152,73.0104,117.45,5.98,9.73,5.23,8.57
608,33.1153,73.013,110,6.1,10.5,5.33,8.76
609,33.1153,73.0133,114.98,7.96,7.2,7.35,10.05
612,33.1153,73.0142,103.5,6.7,10.23,9.37,9.38
614,33.1153,73.0149,101.98,4.24,8.13,6.77,9.19
621,33.1153,73.0171,107.8,6.34,10.56,9.47,8.14
623,33.1153,73.0178,123.67,7.74,9.22,9.15,10.14
628,33.1149,73.0101,110.5,6.65,11.12,6.35,10.71
631,33.115,73.0114,113.23,4.67,9.57,7.12,9.32
632,33.115,73.0117,109,4.67,9.34,7.85,8.56
639,33.115,73.0146,122.98,6.03,5.18,7.19,6.45
640,33.115,73.0149,101.5,4.34,8.23,8.94,8.16
646,33.115,73.0168,102.6,5.23,8.8,9.37,9.86
654,33.1147,73.0104,171.9,7.75,9.01,8.43,8.79
659,33.1147,73.0139,123.98,5.13,5.15,5.15,9.74
669,33.1148,73.0171,151.44,6.13,8.9,9.43,8.1
671,33.1148,73.0178,123.78,6.87,6.62,10.54,5.98
673,33.1148,73.0184,129.09,5.17,7.67,11.37,10.35
676,33.1148,73.0194,111.09,6.33,9.07,4.87,8
680,33.1144,73.013,121.1,6.45,7.78,10.36,7.97
685,33.1144,73.0147,97.5,6.78,9.87,13.46,8.24
687,33.1145,73.0152,96.7,7.67,9.23,14.57,9.37
689,33.1145,73.0159,113.67,7.54,9.32,9.23,9.19
692,33.1145,73.0168,114.76,7.12,9.94,7.56,8.39
694,33.1145,73.0175,104.98,5.45,7.45,8.32,9.14
695,33.1145,73.0178,109.2,7.89,10.54,7.19,9.55
700,33.1145,73.0194,119.19,6.09,7.92,10.02,8.3
701,33.1141,73.0104,110.76,7.36,11.68,10.17,9.36
707,33.1142,73.0139,122.87,6.86,5.43,8.34,6
716,33.1142,73.0168,108.3,8.3,10.11,9.34,8.57
717,33.1142,73.0172,157.78,6.74,7.63,8.73,9.57
720,33.1143,73.0181,113.4,5.12,11.45,10.27,8.18
721,33.1143,73.0184,118.6,6.38,7.53,9.87,10.14
730,33.1139,73.0136,125,4.4,11.56,10.48,10.7
735,33.1139,73.0152,121.5,4.7,11.76,18,8.59
736,33.1139,73.0156,127.4,8,9,5.23,10.55
741,33.114,73.0172,110.98,6.43,9.07,4.34,8.67
744,33.114,73.0181,118.74,6.53,7.96,5.51,8.35
746,33.114,73.0191,107.93,5.4,8.17,7.68,9.15
748,33.1136,73.0104,112.33,7.66,10.05,9.13,8.25
749,33.1136,73.0107,115.34,10.2,8.6,6.45,9.35
751,33.1136,73.0127,107.5,5.34,8.3,7.67,9.67
763,33.1137,73.0165,89.54,5.78,7.45,7.89,8.57
767,33.1137,73.0179,133.42,6.58,3.49,8.61,5.37
769,33.1133,73.0104,107.66,5.42,6.51,7.54,5.87
773,33.1134,73.0127,141.23,6.83,3.49,6.14,6.12
774,33.1134,73.013,113.99,1.82,3.07,9.24,7
778,33.1134,73.0143,97.6,7.76,7,10.57,6.59
782,33.1134,73.0156,132,4.43,10.2,11.34,9.86
788,33.113,73.0104,109.5,1.37,8.87,18,7.57
789,33.1131,73.0108,141.98,4.76,2.51,7.88,5.54
791,33.1131,73.012,115.7,2.98,7.23,16.59,8.16
795,33.1131,73.0133,124.4,3.6,9.6,16.23,8.9
809,33.1128,73.0117,117.86,1.56,3.94,6.61,5.11
811,33.1128,73.0124,123,3.34,9.45,17.34,10.19
812,33.1128,73.0127,122.87,1.97,2.51,9.91,5.63
816,33.1128,73.0139,128.4,3.57,9,15.75,9.1
817,33.1129,73.0143,147,5.67,7.05,9.98,9.4
820,33.1128,73.0153,127.5,5.45,8.13,5.34,8.69
828,33.1125,73.0124,117.91,5.55,3.38,7.34,9.58
832,33.1126,73.0137,114.98,5.64,2.81,7.14,6.1
834,33.1125,73.015,105.78,7.43,1.46,8.12,6.98
835,33.1126,73.0153,122.7,7.12,8.13,7.98,11
837,33.1123,73.0114,133.98,4.54,2.64,4.67,5.37
840,33.1122,73.0131,110.11,4.98,2.58,9.12,4.77
